ID: 57017
Title: Crash in DB::MergeTreeReadPoolBase::createTask()
Description:
Happened in an undisclosed customer system

```
Date,Host,Service,Message
"2023-11-20T19:01:12.328Z","""i-0e8f56158dafbf1a2""","""clickhouse""","6. DB::MergeTreeSource::tryGenerate() @ 0x0000000013a6fcf8 in /usr/bin/clickhouse"
"2023-11-20T19:01:12.324Z","""i-0e8f56158dafbf1a2""","""clickhouse""","5. DB::MergeTreeSelectProcessor::read() @ 0x00000000131a559e in /usr/bin/clickhouse"
"2023-11-20T19:01:12.322Z","""i-0e8f56158dafbf1a2""","""clickhouse""","4. DB::MergeTreePrefetchedReadPool::getTask(unsigned long, DB::MergeTreeReadTask*) @ 0x0000000013a56c3a in /usr/bin/clickhouse"
"2023-11-20T19:01:12.322Z","""i-0e8f56158dafbf1a2""","""clickhouse""","3. DB::MergeTreePrefetchedReadPool::createTask(DB::MergeTreePrefetchedReadPool::ThreadTask&, DB::MergeTreeReadTask*) @ 0x0000000013a59917 in /usr/bin/clickhouse"
"2023-11-20T19:01:12.320Z","""i-0e8f56158dafbf1a2""","""clickhouse""","2. DB::MergeTreeReadPoolBase::createTask(std::shared_ptr<DB::MergeTreeReadTask::Info const>, DB::MarkRanges, DB::MergeTreeReadTask*) const @ 0x0000000013a60fad in /usr/bin/clickhouse"
"2023-11-20T19:01:12.315Z","""i-0e8f56158dafbf1a2""","""clickhouse""","Stack trace: 0x0000000013a60fad 0x0000000013a59917 0x0000000013a56c3a 0x00000000131a559e 0x0000000013a6fcf8 0x000000001361fe6a 0x000000001363807a 0x000000001362e7f0 0x000000001362f90f 0x000000000c88fd3f 0x000000000c89385c 0x000000000c892087 0x00007fcb793c4ac3 0x00007fcb79456a40"
"2023-11-20T19:01:12.315Z","""i-0e8f56158dafbf1a2""","""clickhouse""","Address: 0x37323239344d. Access: read. Address not mapped to object."
"2023-11-20T19:01:12.315Z","""i-0e8f56158dafbf1a2""","""clickhouse""","(version 23.9.2.47475 (official build), build id: 347F486268D678F4132FEBEEE0C447B9B4000023, git hash: 03e81b7600067c2d2a18ce1d65ec6db637839e3d) (from thread 17799) (query_id: ec08c735-c05e-45c7-a512-243ce24a792b) (query: select *from traceswhere ProjectId = 1703and TraceAttributes ['highlight.type'] not in ('http.request', 'highlight.internal')and not has(Events.Name, 'metric')limit 10) Received signal Segmentation fault (11)"
"2023-11-20T19:01:12.315Z","""i-0e8f56158dafbf1a2""","""clickhouse""","########################################"
"2023-11-20T19:01:12.315Z","""i-0e8f56158dafbf1a2""","""clickhouse""","Stack trace: 0x0000000013a60fad 0x0000000013a59917 0x0000000013a56c3a 0x00000000131a559e 0x0000000013a6fcf8 0x000000001361fe6a 0x000000001363807a 0x000000001362e7f0 0x000000001362f90f 0x000000000c88fd3f 0x000000000c89385c 0x000000000c892087 0x00007fcb793c4ac3 0x00007fcb79456a40"
"2023-11-20T19:01:12.315Z","""i-0e8f56158dafbf1a2""","""clickhouse""","Address: 0x37323239344d. Access: read. Address not mapped to object."
"2023-11-20T19:01:12.315Z","""i-0e8f56158dafbf1a2""","""clickhouse""","Signal description: Segmentation fault"
"2023-11-20T19:01:12.314Z","""i-0e8f56158dafbf1a2""","""clickhouse""","(version 23.9.2.47475 (official build), build id: 347F486268D678F4132FEBEEE0C447B9B4000023, git hash: 03e81b7600067c2d2a18ce1d65ec6db637839e3d) (from thread 17799) Received signal 11"
"2023-11-20T19:01:12.314Z","""i-0e8f56158dafbf1a2""","""clickhouse""","########## Short fault info ############"

```
